OID,Lake name,Date,Longitude,Latitude,Chl-a(μg/L),TSM(mg/L),SDD(cm),Temp(°C)
OID_277,Lake Gaoyou,2022_11_07 13:27:34,119.3424072,32.920998,14.4,30,24,16.002
OID_278,Lake Gaoyou,2023_10_14 10:10:00,119.3343,32.91793,12.93,40,30,20.75
OID_279,Lake Gaoyou,2023_10_14 10:27:00,119.3151,32.91291,13.29,41,35,20.61
OID_280,Lake Gaoyou,2023_10_14 10:39:00,119.2864,32.91932,16.15,38,33,21.27
OID_281,Lake Gaoyou,2023_10_14 10:52:00,119.2822,32.89712,16.76,45,25,21.06
OID_282,Lake Gaoyou,2023_10_14 11:2:00,119.2994,32.88759,11.57,40,28,20.81
OID_283,Lake Gaoyou,2023_10_14 11:14:00,119.2916,32.87319,13.51,45,30,21.15
OID_284,Lake Gaoyou,2023_10_14 11:30:00,119.3024,32.85528,19.69,43,30,21.22
OID_285,Lake Gaoyou,2023_10_14 11:41:00,119.285,32.84373,18.37,48,25,21.61
OID_286,Lake Gaoyou,2023_10_14 12:4:00,119.3183,32.83419,23.27,52,23,21.3
OID_287,Lake Gaoyou,2023_10_14 12:14:00,119.3344,32.84249,19.54,53,20,21.25
OID_288,Lake Gaoyou,2023_10_14 12:25:00,119.3148,32.84621,24.74,42,25,21.56
OID_289,Lake Gaoyou,2023_10_14 12:36:00,119.326,32.86028,18.43,41,20,21.45
OID_290,Lake Gaoyou,2023_10_14 12:46:00,119.3164,32.86877,16.68,48,21,21.54
OID_291,Lake Gaoyou,2023_10_14 12:58:00,119.3197,32.88294,14.97,44,30,21.56
OID_292,Lake Gaoyou,2023_10_14 13:19:00,119.3114,32.89886,18.78,33,28,21.78
OID_293,Lake Gaoyou,2023_10_14 13:35:00,119.3303,32.90873,15.42,28,28,21.95
OID_294,Lake Gaoyou,2023_10_14 13:49:00,119.352,32.91658,15.51,32,28,22.07
OID_295,Lake Gaoyou,2023_10_14 13:59:00,119.3578,32.93066,16.81,30,27,22.02
OID_296,Lake Ge,2022_10_12 10:53:48,119.8061598,31.64297117,26.15,76,20,17.088
OID_297,Lake Ge,2022_10_12 11:17:50,119.8113948,31.62501367,21.68,85,18,16.8
OID_298,Lake Ge,2022_10_12 11:35:59,119.8122722,31.6128855,19.61,90,18,16.977
OID_299,Lake Ge,2022_10_12 11:55:29,119.7860378,31.584487,22.9,50,17,17.382
OID_300,Lake Ge,2022_10_12 12:15:32,119.7772218,31.556046,10.66,44,16,18.088
OID_301,Lake Ge,2022_10_12 12:30:06,119.7813852,31.5439855,22.75,60,20,17.507
OID_302,Lake Ge,2022_10_12 12:53:58,119.8132822,31.5899265,15.03,56,20,17.697
OID_303,Lake Ge,2022_10_12 13:14:04,119.8415818,31.60350933,20.34,56,20,17.367
OID_304,Lake Ge,2022_10_12 13:22:55,119.8299982,31.6126955,15.56,36,18,17.571
OID_305,Lake Ge,2022_10_12 13:38:36,119.825295,31.6215955,21.38,56,16,17.471
OID_306,Lake Hong-tse,2022_10_23 09:13:00,118.6604178,33.27510167,12.93,59,15,17.859
OID_307,Lake Hong-tse,2022_10_23 09:51:00,118.6274342,33.27833233,14.94,57,12,17.663
OID_308,Lake Hong-tse,2022_10_23 10:30:00,118.6040583,33.2758425,16.07,51,14,17.835
OID_309,Lake Hong-tse,2022_10_23 11:12:00,118.5879165,33.26300783,9.75,47,23,17.853
OID_310,Lake Hong-tse,2022_10_23 11:50:00,118.5344802,33.25154383,9.94,59,18,18.037
OID_311,Lake Hong-tse,2022_10_23 12:30:00,118.5235522,33.25742383,11.28,52,16,18.05
OID_312,Lake Hong-tse,2022_10_23 13:12:00,118.528885,33.24180833,11.66,43,13,18.334
OID_313,Lake Hong-tse,2022_10_23 14:00:00,118.5275607,33.2338435,13.62,38,22,18.204
OID_314,Lake Hong-tse,2022_10_23 14:25:00,118.4759828,33.2143295,14.01,40,17,18.416
OID_315,Lake Hong-tse,2022_10_23 15:57:00,118.4917317,33.250315,14.36,44,15,18.424
OID_316,Lake Hong-tse,2022_10_23 16:25:00,118.4933095,33.26848883,17.79,54,16,18.272
OID_317,Lake Hulun,2022_07_21 14:15:00,117.088997,48.766201,91.225006,19.714286,,26.08
OID_318,Lake Hulun,2022_07_21 14:37:00,117.039002,48.8396,241.66452,35.333333,,27.36
OID_319,Lake Hulun,2022_07_21 15:58:00,117.098999,48.823101,116.352814,33,,27.22
OID_320,Lake Hulun,2022_07_21 13:59:02,117.156998,48.7892,101.85215,23.5,,25.59
OID_321,Lake Hulun,2022_07_21 13:36:03,117.202,48.7413,91.464516,22.4,,25.05
OID_322,Lake Hulun,2022_07_21 13:39:04,117.219002,48.8279,64.200653,26,,25.55
OID_323,Lake Hulun,2022_07_21 13:12:00,117.264,48.7934,66.550751,19.6,,24.6
OID_324,Lake Hulun,2022_07_21 13:17:05,117.308998,48.868301,52.801399,16.666667,,25.25
OID_325,Lake Hulun,2022_07_21 12:28:06,117.346,48.8293,50.281525,17.6,,25.1
OID_326,Lake Hulun,2022_07_21 12:08:07,117.311997,48.9935,221.856186,22.857143,,26.69
OID_327,Lake Hulun,2022_07_21 12:32:08,117.349999,48.960999,71.867813,22.4,,26.31
OID_328,Lake Hulun,2022_07_21 12:50:09,117.399002,48.926498,63.290596,17.6,,25.84
OID_329,Lake Hulun,2022_07_21 12:10:00,117.448,48.8911,64.672607,18.4,,24.3
OID_330,Lake Hulun,2022_07_20 12:45:10,117.377,49.0666,136.349426,28.5,,24.75
OID_331,Lake Hulun,2022_07_20 13:06:11,117.424,49.0305,116.481102,30.5,,25.2
OID_332,Lake Hulun,2022_07_20 13:46:12,117.466003,48.998901,167.794449,37,,26.85
OID_333,Lake Hulun,2022_07_20 13:28:13,117.512001,48.957802,216.737457,46.666667,,28.11
OID_334,Lake Hulun,2022_07_20 13:10:14,117.556999,48.919102,313.358063,53.333333,,27.52
OID_335,Lake Hulun,2022_07_20 12:10:15,117.445,49.1338,229.496094,26.5,,24.45
OID_336,Lake Hulun,2022_07_20 14:08:16,117.542,49.063499,196.538208,38,,26.6
OID_337,Lake Hulun,2022_07_20 14:28:17,117.588029,49.028509,181.858002,39,,28.19
OID_338,Lake Hulun,2022_07_20 11:43:18,117.507,49.2005,203.089417,22.4,,24.4
OID_339,Lake Hulun,2022_07_20 14:01:19,117.549,49.1666,166.163193,35,,25.4
OID_340,Lake Hulun,2022_07_20 15:05:20,117.595775,49.110806,295.084778,46.666667,,26.38
OID_341,Lake Hulun,2022_07_20 14:46:21,117.636477,49.068136,213.116058,46,,27.49
OID_342,Lake Hulun,2022_07_20 11:16:22,117.555,49.2739,138.016968,20.666667,,24.65
OID_343,Lake Hulun,2022_07_20 14:31:23,117.612,49.2271,153.705917,18.4,,25.55
OID_344,Lake Hulun,2022_07_20 10:36:24,117.658997,49.1903,146.041718,21.6,,24.588
OID_345,Lake Hulun,2022_07_20 11:15:25,117.705002,49.140598,186.663818,29.2,,25.21
OID_346,Lake Hulun,2022_07_20 15:00:26,117.645,49.2581,112.98661,23,,25.8
OID_347,Lake Hulun,2022_07_20 11:38:27,117.764,49.1283,26.107742,24,,27.12
OID_348,Lake Hulun,2022_07_20 10:14:28,117.669,49.296,86.954636,25,,26.15
OID_349,Lake Hulun,2022_07_20 13:54:00,117.176,48.6936,57.293991,19.666667,,24.93
OID_350,Lake Hulun,2022_07_20 14:15:29,117.215,48.6551,52.712582,18,,25.5
OID_351,Lake Hulun,2022_07_20 14:40:30,117.171,48.5925,105.663422,20.5,,27.15
OID_352,Lake Hulun,2022_09_06 08:41:31,117.089887,48.765527,4.391569,32.4,,16.852
OID_353,Lake Hulun,2022_09_06 09:10:32,117.15804,48.789308,9.902034,50,,16.905
OID_354,Lake Hulun,2022_09_06 13:50:33,117.181733,48.964619,7.606215,47.9,,16.789
OID_355,Lake Hulun,2022_09_06 09:35:34,117.221123,48.828497,16.694662,82.7,,16.583
OID_356,Lake Hulun,2022_09_06 13:23:35,117.247697,48.967762,5.429077,37.2,,16.934
OID_357,Lake Hulun,2022_09_06 09:59:36,117.309542,48.868907,17.293623,73.8,,16.744
OID_358,Lake Hulun,2022_09_06 12:21:37,117.361997,48.9935,16.165758,39,,16.79625431
OID_359,Lake Hulun,2022_09_06 12:43:38,117.349999,48.960999,7.360328,35,,16.7260488
OID_360,Lake Hulun,2022_09_06 10:26:39,117.399002,48.926498,16.458794,69.4,,16.65716655
OID_361,Lake Hulun,2022_09_06 11:40:40,117.396999,49.066601,6.960936,47.5,,16.65080136
OID_362,Lake Hulun,2022_09_06 11:17:41,117.42358,49.031176,9.799015,48,,16.63336728
OID_363,Lake Hulun,2022_09_06 10:57:42,117.466838,48.998516,12.215549,71.6,,16.68597932
OID_364,Lake Hulun,2022_09_08 08:50:43,117.039578,48.840226,5.629298,51.4,26,16.067
OID_365,Lake Hulun,2022_09_08 09:13:44,117.099835,48.822598,7.123333,52.9,23.5,16.09
OID_366,Lake Hulun,2022_09_08 09:19:45,117.120578,48.834959,8.906901,54.7,24,16.64
OID_367,Lake Hulun,2022_09_08 09:47:46,117.6564089,49.08399665,20.532297,49,22,15.997
OID_368,Lake Hulun,2022_09_08 09:15:47,117.6972452,49.0591606,53.948109,40,25,16.337
OID_369,Lake Hulun,2022_09_08 12:24:00,117.5399185,49.26433618,36.896179,41.8,25,16.078
OID_370,Lake Hulun,2022_09_08 11:53:00,117.6477842,49.25508515,52.393509,50,25,16.257
OID_371,Lake Hulun,2022_09_08 11:22:48,117.6592495,49.17656268,42.233292,40,30,16.166
OID_372,Lake Hulun,2022_09_08 11:02:49,117.692331,49.14495089,8.570277,32.5,29.5,17.055
OID_373,Lake Hulun,2022_09_08 10:43:00,117.7225101,49.11341396,11.159401,33.5,30,17.051
OID_374,Lake Hulun,2022_09_08 12:46:50,117.5888359,49.2882673,19.019075,43.4,22,16.942
OID_375,Lake Hulun,2022_09_08 11:37:51,117.6324142,49.21105564,15.785824,53.8,24,16.49
OID_376,Lake Hulun,2022_09_08 12:10:52,117.6615446,49.2977831,61.038181,47.4,29.5,16.779
OID_377,Lake Hulun,2022_09_08 10:58:53,117.4910151,49.17031189,13.89808,46.9,21,16.581
OID_378,Lake Hulun,2022_09_08 11:13:54,117.4869264,49.20459656,9.433615,42.3,23,16.656
OID_379,Lake Hulun,2022_09_08 12:13:55,117.5090671,49.24806628,10.661679,35.4,28,16.316
OID_380,Lake Hulun,2022_09_08 12:37:56,117.5668986,49.27719312,57.539639,40,22,16.667
OID_381,Lake Hulun,2022_09_08 13:07:57,117.5939647,49.24995102,44.141258,57.7,29.5,16.484
OID_382,Lake Hulun,2022_09_08 13:26:58,117.5856643,49.20833576,15.25607,37.7,22,16.611
OID_383,Lake Hulun,2022_09_08 13:45:00,117.5851516,49.16600956,31.593605,54.7,22,16.96
OID_384,Lake Hulun,2022_09_08 14:04:59,117.6405185,49.14086845,25.061678,38.5,29,17.11
OID_385,Lake Hulun,2022_09_08 14:21:60,117.6984086,49.11460859,6.658805,37.5,25,16.889
OID_386,Lake Hulun,2022_09_08 09:28:61,117.115182,48.82725,7.839745,51.5,25,17.207
OID_387,Lake Hulun,2022_09_08 09:41:62,117.106357,48.815277,8.596911,50,24,17.335
OID_388,Lake Hulun,2022_09_08 09:45:63,117.092387,48.81068,7.078219,43.5,27,17.529
OID_389,Lake Hulun,2022_09_08 09:54:64,117.07631,48.801235,5.906883,43.5,33,16.145
OID_390,Lake Hulun,2022_09_08 10:10:65,117.063862,48.792873,8.243176,31.9,32.5,16.171
OID_391,Lake Hulun,2022_09_08 10:20:66,117.046725,48.780908,6.018518,29.4,37,16.215
OID_392,Lake Poyang,2021_08_13,116.080737,29.454957,6.627351,44,35,32.964
OID_393,Lake Poyang,2021_08_13,116.101495,29.47428,6.801542,26,35,32.946
OID_394,Lake Poyang,2021_08_13,116.114153,29.496702,7.216432,29.428571,30,32.673
OID_395,Lake Poyang,2021_08_13,116.123362,29.515102,6.333625,26.2,40,32.696
OID_396,Lake Poyang,2021_08_13,116.130397,29.542556,8.552606,28,50,32.725
OID_397,Lake Poyang,2021_08_13,116.133952,29.56734,12.383515,20.5,40,32.732
OID_398,Lake Poyang,2021_08_13,116.128878,29.595278,10.325087,22.8,45,32.854
OID_399,Lake Poyang,2021_08_13,116.13718,29.618634,9.04686,23.272727,40,32.875
OID_400,Lake Poyang,2021_08_13,116.15225,29.646613,9.540431,19.8,50,32.885
OID_401,Lake Poyang,2021_08_13,116.182393,29.697275,7.652326,19.826087,55,32.889
OID_402,Lake Poyang,2021_08_13,116.192618,29.724969,9.393115,28.545455,55,32.88
OID_403,Lake Qinghai,2022_07_07 09:51:00,100.628463,36.714074,0.295301,2.222222,390,
OID_404,Lake Qinghai,2022_07_07 10:30:00,100.547688,36.734398,0.355699,1.304348,386,
OID_405,Lake Qinghai,2022_07_07 11:12:00,100.497317,36.711996,0.230385,1.276596,376,
OID_406,Lake Qinghai,2022_07_07 11:50:00,100.445425,36.734553,0.297192,1.521739,371,
OID_407,Lake Qinghai,2022_07_07 12:30:00,100.36257,36.74993,0.370688,2.553191,360,
OID_408,Lake Qinghai,2022_07_07 14:00:00,100.225112,36.871717,0.274465,1.489362,335,
OID_409,Lake Qinghai,2022_07_07 14:25:00,100.28553,36.884925,0.262262,1.276596,328,
OID_410,Lake Qinghai,2022_07_07 15:57:00,100.46129,36.690733,0.399639,1.276596,393,
OID_411,Lake Qinghai,2022_07_07 17:23:00,100.54634,36.64618,0.328892,2.553191,335,
OID_412,Lake Qinghai,2022_07_08 08:39:00,100.981143,36.661685,0.266327,1.598324,262,
OID_413,Lake Qinghai,2022_07_08 09:01:00,100.4505,36.677877,0.243318,1.702128,320,
OID_414,Lake Qinghai,2022_07_08 09:41:00,100.385182,36.71659,0.150243,1.276596,300,
OID_415,Lake Qinghai,2022_07_08 10:31:00,100.278988,36.748453,0.286861,1.276596,370,
OID_416,Lake Qinghai,2022_07_08 11:08:00,100.262998,36.71254,0.258663,1.489362,263,
OID_417,Lake Qinghai,2022_07_08 11:23:00,100.302048,36.702072,0.270085,1.914894,323,
OID_418,Lake Qinghai,2022_07_08 11:39:00,100.3231447,36.688308,0.274283,0.851064,310,
OID_419,Lake Qinghai,2022_07_08 11:54:00,100.358252,36.682482,0.191585,1.489362,300,
OID_420,Lake Ballet Swan,2020_9_26 10:29:00,115.6945137,41.71181067,3.29,18,36,
OID_421,Lake Ballet Swan,2020_9_26 10:37:00,115.6949272,41.71732367,3.63,7,38,
OID_422,Lake Ballet Swan,2020_9_26 10:43:00,115.6995777,41.723939,4.4,13,40,
OID_423,Lake Ballet Swan,2020_9_26 10:52:00,115.7081835,41.72615767,5.45,17,40,
OID_424,Lake Ballet Swan,2020_9_26 11:01:00,115.7079878,41.7222135,4.01,11,42,
OID_425,Lake Ballet Swan,2020_9_26 11:10:00,115.7065105,41.71670217,3.56,9,42,
OID_426,Lake Ballet Swan,2020_9_26 11:19:00,115.7056005,41.711102,3.5,16,40,
OID_427,Lake Ballet Swan,2020_9_26 11:28:00,115.7163688,41.71019917,4.03,12,37,
OID_428,Lake Ballet Swan,2020_9_26 11:36:00,115.7201158,41.71779783,4.84,16,40,
OID_429,Lake Ballet Swan,2020_9_26 11:44:00,115.7200137,41.72484883,5.77,19,45,
OID_430,Lake Ballet Swan,2020_9_26 11:52:00,115.7259543,41.72257483,6.09,19,42,
OID_431,Lake Ballet Swan,2020_9_26 12:00:00,115.7270263,41.718818,5.85,13,50,
OID_432,Lake Ballet Swan,2020_9_26 12:22:00,115.7159997,41.70480067,3.34,15,50,
OID_433,Lake Ballet Swan,2020_9_26 12:33:00,115.7121532,41.71804317,4.5,11,42,
OID_434,Lake Taihu,2020_12_22 9:52:00,120.1990832,31.2470365,6.95,32,,6.385
OID_435,Lake Taihu,2020_12_22 10:07:00,120.1894288,31.21141317,7.12,17,,6.414
OID_436,Lake Taihu,2020_12_22 10:21:00,120.1951193,31.1724955,6.96,7,,6.573
OID_437,Lake Taihu,2020_12_22 10:33:00,120.228107,31.173293,6.16,16,,6.528
OID_438,Lake Taihu,2020_12_22 11:00:00,120.2310283,31.246582,5.36,25,,6.466
OID_439,Lake Taihu,2020_12_22 11:12:00,120.2629922,31.24568283,5.67,19,,6.422
OID_440,Lake Taihu,2020_12_22 11:25:00,120.258994,31.21098317,6.46,4,,6.53
OID_441,Lake Taihu,2020_12_22 11:37:00,120.2588338,31.1861585,5.36,4,,6.537
OID_442,Lake Taihu,2020_12_22 12:02:00,120.2945968,31.228659,5.83,21,,6.748
OID_443,Lake Taihu,2020_12_22 12:17:00,120.3178983,31.20877583,5.37,12,,6.838
OID_444,Lake Taihu,2022_12_13 10:25:05,119.9624,31.28734,2.23,33,30,8.048
OID_445,Lake Taihu,2022_12_13 10:49:27,119.9464,31.26392,1.13,37,29,8.004
OID_446,Lake Taihu,2022_12_13 11:04:10,119.9642,31.23598,1.59,49,27,8.163
OID_447,Lake Taihu,2022_12_13 11:19:47,119.9928,31.24533,1.59,60,25,8.205
OID_448,Lake Taihu,2022_12_13 11:36:11,120.0112,31.19916,1.36,61,20,8.393
OID_449,Lake Taihu,2022_12_13 11:51:05,120.0248,31.22704,2.09,64,26,8.349
OID_450,Lake Taihu,2022_12_13 12:14:56,120.0464,31.26719,2.68,66,23,8.234
OID_451,Lake Taihu,2022_12_13 12:30:15,120.0124,31.27985,2.76,47,20,8.301
OID_452,Lake Taihu,2022_12_13 12:43:55,119.9966,31.31349,3.64,30,30,8.333
OID_453,Lake Taihu,2022_12_13 12:56:50,120.0137,31.33761,1.98,32,35,8.426
OID_454,Lake Taihu,2022_12_13 13:09:42,120.0051,31.35129,2.72,14,40,8.674
OID_455,Lake Taihu,2022_12_13 13:18:36,120.006,31.36902,2.09,10,45,8.736
OID_456,Lake Taihu,2022_12_13 13:28:16,119.9909,31.35878,3.37,13,38,8.86
OID_457,Lake Taihu,2023_10_17 09:52:00,119.9901,31.30853,17.76,25,20,21.479
OID_458,Lake Taihu,2023_10_17 10:01:00,120.0052,31.32134,13.47,27,20,21.698
OID_459,Lake Taihu,2023_10_17 10:09:00,119.9922,31.32065,16.2,25,30,21.528
OID_460,Lake Taihu,2023_10_17 10:17:00,119.9823,31.32756,16.29,24,30,21.64
OID_461,Lake Taihu,2023_10_17 10:30:00,120.0159,31.35655,14.74,10,50,22.006
OID_462,Lake Taihu,2023_10_17 10:39:00,120.03,31.36473,15.45,12,50,22.084
OID_463,Lake Taihu,2023_10_17 10:49:00,120.0475,31.34967,16.4,8,50,21.994
OID_464,Lake Taihu,2023_10_17 10:58:00,120.0323,31.3412,18.03,9,40,22.095
OID_465,Lake Taihu,2023_10_17 11:12:00,120.0274,31.3009,13.72,24,30,21.832
OID_466,Lake Taihu,2023_10_17 11:25:00,120.0338,31.28923,7.25,15,40,21.815
OID_467,Lake Taihu,2023_10_17 11:38:00,120.0375,31.24859,5.4,17,30,21.838
OID_468,Lake Taihu,2023_10_17 11:48:00,120.0123,31.24572,4.52,14,50,21.784
OID_469,Lake Taihu,2023_10_17 12:00:00,119.9878,31.24665,4.71,17,50,21.544
OID_470,Lake Taihu,2023_10_17 12:08:00,119.9987,31.2617,4.94,17,40,21.731
OID_471,Lake Taihu,2023_10_17 12:16:00,119.9893,31.2683,7.73,20,30,21.654
OID_472,Lake Taihu,2023_10_17 12:26:00,119.9667,31.24118,6.72,22,30,21.714
OID_473,Lake Taihu,2023_10_17 12:34:00,119.9635,31.23002,7.26,25,30,21.744
OID_474,Lake Taihu,2023_10_17 12:42:00,119.9738,31.2155,6.54,21,30,21.672
OID_475,Lake Taihu,2023_10_17 12:55:00,119.928,31.2363,8.22,32,30,21.843
OID_476,Lake Taihu,2023_10_17 13:04:00,119.9255,31.25514,9.73,12,40,22.142
OID_477,Lake Tuosu,2023_07_21 11:24:00,96.88935,37.17779,0.12,1,440,18.272
OID_478,Lake Tuosu,2023_07_21 11:38:00,96.91601,37.16021,0.09,4,480,18.576
OID_479,Lake Tuosu,2023_07_21 11:49:00,96.89375,37.15383,0.09,10,500,18.45
OID_480,Lake Tuosu,2023_07_21 12:00:00,96.89453,37.13516,0.11,4.5,490,18.387
OID_481,Lake Tuosu,2023_07_21 12:10:00,96.88401,37.12379,0.11,11,510,18.578
OID_482,Lake Tuosu,2023_07_20 12:26:00,96.86524,37.09382,0.13,6,460,18.965
OID_483,Lake Tuosu,2023_07_21 12:39:00,96.88187,37.09118,0.1,4,480,19.076
OID_484,Lake Tuosu,2023_07_21 12:51:00,96.89535,37.11111,0.1,6.5,490,19.265
OID_485,Lake Tuosu,2023_07_21 13:01:00,96.90026,37.12448,0.06,6,480,18.999
OID_486,Lake Tuosu,2023_07_21 13:10:00,96.9141,37.13681,0.07,1,490,19.115
OID_487,Lake Tuosu,2023_07_21 13:31:00,96.96381,37.13043,0.07,1.5,470,19.218
OID_488,Lake Tuosu,2023_07_21 13:42:00,96.95246,37.11858,0.07,7.5,460,19.516
OID_489,Lake Tuosu,2023_07_21 13:53:00,96.93304,37.10798,0.09,1.5,470,19.353
OID_490,Lake Tuosu,2023_07_21 14:04:00,96.95837,37.09842,0.07,7.5,470,19.254
OID_491,Lake Tuosu,2023_07_21 14:14:00,96.99161,37.10485,0.07,0,460,19.176
OID_492,Lake Tuosu,2023_07_21 14:23:00,96.98951,37.1235,0.06,0.5,450,19.127
OID_493,Lake Tuosu,2023_07_21 14:33:00,96.97224,37.14262,0.04,0.5,480,19.535
OID_494,Lake Tuosu,2023_07_21 14:43:00,96.96801,37.1595,0.03,1,450,19.663
OID_495,Lake Tuosu,2023_07_21 15:02:00,96.9345,37.18459,0.05,5,450,18.965
OID_496,Lake Khanka,"2021_06_22 09:37:26
",132.314246,45.306506,3.036372,88.46,15,
OID_497,Lake Khanka,"2021_06_22 10:09:30
",132.276089,45.297477,1.956384,86.67,16,
OID_498,Lake Khanka,"2021_06_22 11:09:26
",132.222192,45.289366,1.688973,92,15,
OID_499,Lake Khanka,"2021_06_22 11:50:22
",132.166682,45.259837,1.953961,100.83,16,
OID_500,Lake Khanka,"2021_06_22 12:14:33
",132.317835,45.249604,3.377665,82.4,15,
OID_501,Lake Khanka,"2021_06_22 12:35:29
",132.364445,45.265569,2.145674,89.17,16,
OID_502,Lake Khanka,"2021_06_22 12:53:54
",132.412089,45.282515,1.141156,90.83,16,
OID_503,Lake Khanka,"2021_06_22 13:10:29
",132.452263,45.298379,0.316087,96.67,17,
OID_504,Lake Khanka,"2021_06_22 13:31:47
",132.507647,45.317189,1.722382,91.2,15,
OID_505,Lake Khanka,"2021_06_22 14:03:30
",132.577981,45.285891,0.983594,64.62,15,
OID_506,Lake Khanka,"2021_06_22 14:53:48
",132.4751,45.256119,0.455726,86.67,16,
OID_507,Lake Khanka,"2021_06_22 15:20:52
",132.428169,45.232661,1.019576,106.43,17,
OID_508,Lake Khanka,"2021_06_22 15:45:11
",132.380967,45.212828,0.51851,93.33,16,
OID_509,Lake Khanka,"2021_06_23 13:44:09
",132.706412,45.267214,1.457592,56.67,18,
OID_510,Lake Khanka,"2021_06_23 13:28:11
",132.625533,45.24195,0.401022,63.33,17,
OID_511,Lake Khanka,"2021_06_23 13:07:36
",132.57408,45.22776,1.371789,74,18,
OID_512,Lake Khanka,"2021_06_23 12:48:08
",132.477178,45.334452,0.144168,79.23,19,
OID_513,Lake Khanka,"2021_06_23 12:29:39
",132.671702,45.215164,2.174768,75.38,20,
OID_514,Lake Khanka,"2021_06_23 12:12:38
",132.72224,45.258932,1.768814,72,18,
OID_515,Lake Khanka,"2021_06_23 11:54:26
",132.74699,45.195304,1.172157,60.71,19,
OID_516,Lake Khanka,"2021_06_23 11:17:55
",132.771684,45.155363,2.421086,67.69,21,
OID_517,Lake Khanka,"2021_06_23 10:58:23
",132.73918,45.171401,2.062679,70.37,21,
OID_518,Lake Khanka,"2021_06_23 10:38:42
",132.724497,45.259056,1.696385,72.31,18,
OID_519,Lake Khanka,"2021_06_23 10:20:45
",132.660907,45.185707,1.139145,68.57,18,
OID_520,Lake Khanka,"2021_06_23 10:02:59
",132.771419,45.230293,1.592715,75,20,
OID_521,Lake Khanka,"2021_08_18 14:17:11
",132.681639,45.300791,6.527588,31.667,27.3,26.349
OID_522,Lake Khanka,"2021_08_18 13:20:22
",132.616718,45.321493,3.549671,32.333,28.4,25.677
OID_523,Lake Khanka,"2021_08_18 13:46:56
",132.652974,45.326316,2.853705,29.333,33.5,26.389
OID_524,Lake Khanka,"2021_08_18 12:46:58
",132.581306,45.345136,2.210093,22,39.5,25.656
OID_525,Lake Khanka,"2021_08_18 12:20:53
",132.548547,45.333255,0.813192,31.667,27.5,26.412
OID_526,Lake Khanka,"2021_08_18 11:19:00
",132.48447,45.347393,3.005887,24.333,35,26.45
OID_527,Lake Khanka,"2021_08_18 11:48:02
",132.522879,45.357317,1.147731,30.667,29.3,26.646
OID_528,Lake Khanka,"2021_08_18 10:41:34
",132.45136,45.370242,2.18334,25.429,34,26.199
OID_529,Lake Khanka,2021_09_05 09:27:15,132.361492,45.361279,7.988458,53.333333,21.5,21.278
OID_530,Lake Khanka,2021_09_05 09:52:58,132.383312,45.379642,7.185392,39.333333,24,21.46
OID_531,Lake Khanka,2021_09_05 10:14:41,132.394723,45.358319,6.452478,42.666667,16,21.418
OID_532,Lake Khanka,2021_09_05 10:38:42,132.415434,45.375431,5.120513,28,27,21.64046154
OID_533,Lake Khanka,2021_09_05 11:03:23,132.427608,45.355533,6.285199,43.333333,23.5,21.21227778
OID_534,Lake Khanka,2021_09_05 11:25:30,132.450449,45.372002,6.310368,34,24.5,21.86755556
OID_535,Lake Khanka,2021_09_05 11:44:34,132.460469,45.353039,6.812055,48.5,19,21.35533333
OID_536,Lake Khanka,2021_09_05 12:03:18,132.479886,45.364727,7.86249,40,27,21.58194737
OID_537,Lake Khanka,2021_09_05 12:21:56,132.492252,45.346348,6.131526,36,22.5,21.28521053
OID_538,Lake Khanka,2021_09_05 12:44:09,132.518264,45.358281,4.978794,34.666667,23.5,21.60063158
OID_539,Lake Khanka,2021_09_05 13:04:31,132.535975,45.338119,3.965888,42.666667,18,21.502
OID_540,Lake Khanka,2021_09_05 13:24:50,132.561269,45.347025,6.005651,37.333333,23,21.33304
OID_541,Lake Khanka,2021_09_05 13:44:50,132.577707,45.330155,6.034718,48,21.5,21.67557895
OID_542,Lake Khanka,2021_09_05 14:06:01,132.607604,45.337097,5.396434,38,21.5,21.27405556
OID_543,Lake Khanka,2021_09_05 15:58:40,132.655755,45.310337,4.184031,56.666667,15,21.58833333
OID_544,Lake Khanka,2021_09_05 14:31:07,132.649115,45.327628,5.045045,38.666667,23,21.87440909
OID_545,Lake Khanka,2021_09_05 15:44:06,132.672604,45.308427,4.815159,42.666667,18,21.385625
OID_546,Lake Khanka,2021_09_05 14:57:48,132.689124,45.311524,4.888318,50.666667,16,21.37933333
OID_547,Lake Khanka,2021_09_05 15:14:33,132.708675,45.303255,5.879044,59.333333,21.5,21.13490476
OID_548,Lake Khanka,"2021_10_21 10:18:58
",132.367902,45.362404,11.41983,42,28,4.818
OID_549,Lake Khanka,"2021_10_21 10:45:02
",132.383375,45.363321,14.385811,66,24,4.741
OID_550,Lake Khanka,"2021_10_21 11:02:13
",132.406551,45.36373,14.764642,48,28,5.021
OID_551,Lake Khanka,"2021_10_21 11:36:32
",132.451271,45.355292,15.329317,49.14,27,4.943
OID_552,Lake Khanka,"2021_10_21 11:57:15
",132.477424,45.348924,18.204285,77.71,22,4.992
OID_553,Lake Khanka,"2021_10_21 12:17:00
",132.503825,45.343856,17.529839,75,22,5.291
OID_554,Lake Khanka,"2021_10_21 12:33:56
",132.525792,45.343051,16.153677,79.29,22,5.226
