OID,Apparent_visible_wavelength,QWIP_score
OID_1,586.6885412490374,-0.0754362173503289
OID_2,559.9295785043741,0.024786627828763053
OID_3,627.6619854238864,-0.097918612223028
OID_4,712.178544729249,-0.1036207945178497
OID_5,548.933049019985,0.10388383976699497
OID_6,572.1215780243348,-0.07246920850834676
OID_7,628.9261921127857,-0.06873810021681233
OID_8,645.2947724254014,-0.06691722363761499
OID_9,561.623577436751,0.07607488756319736
OID_10,579.2685599436157,0.011222579372727137
OID_11,608.3867063122761,-0.05858587746240533
OID_12,578.2971119959644,-0.018612047894846197
OID_13,566.6959902875495,0.028194336797729307
OID_14,567.7410883896974,0.0836711574603539
OID_15,558.5685181921363,0.10052032851215692
OID_16,585.3932200315857,0.11442002976913696
OID_17,576.0806281970781,-0.011274992290661687
OID_18,569.1244726131453,0.007497788912683278
OID_19,599.6281830464732,0.04543883691888878
OID_20,580.4418117410155,0.07776785949154
OID_21,572.2062144296257,0.0460065193338763
OID_22,573.0323412680933,0.035561878764855295
OID_23,572.9030250103136,-0.0033561705752916185
OID_24,563.513078747403,0.02351060190994065
OID_25,588.7022178165859,0.05858629955913905
OID_26,660.86175409095,0.16494386265657518
OID_27,695.82686235792,0.09374504172206893
OID_28,516.088586649696,-0.015185521595846185
OID_29,513.2233075891795,0.011829590090893571
OID_30,511.7430829155491,0.016556522166973786
OID_31,512.7762223932473,-0.0017654558993057679
OID_32,511.67113153016953,-0.01605679902244972
OID_33,511.7255816727957,-0.06480256509276427
OID_34,512.0543801419323,-0.06979838110329906
OID_35,511.77484815664985,-0.017072195931735812
OID_36,512.1686409445575,-0.056338737514560644
OID_37,511.91439033608606,-0.04509785427746893
OID_38,514.2545363169061,-0.0888309317884709
OID_39,512.2382239193867,-0.08487004209665738
OID_40,507.7154514406246,-0.003285049124306272
OID_41,514.8366838846341,-0.03248550701030817
OID_42,513.7656309032611,-0.019835453782594437
OID_43,512.4494668288562,0.011334794693655725
OID_44,516.8603549772175,0.001103834655545144
OID_45,514.6451462086718,-0.005505488331073893
OID_46,513.7722541798793,-0.032055996034480616
OID_47,512.6469948821991,-0.0688744171868022
OID_48,512.794221737016,-0.09878826296585752
OID_49,515.2631778139327,-0.03815996803026955
OID_50,514.6198467806481,-0.070311856378376
OID_51,511.1379360217517,-0.0069267404729982385
OID_52,513.1071898710309,-0.06173318820079854
OID_53,509.93352443157124,-0.05798367970411611
OID_54,509.12387260581534,-0.060588743818887236
OID_55,511.3349095992253,-0.059787789809324865
OID_56,510.95341631935895,-0.04271400414925686
OID_57,512.7516133295463,-0.03357053057006609
OID_58,529.8516452909287,-0.020772100879803412
OID_59,531.6099045528746,-0.0014111956274064363
OID_60,547.855017820473,0.047956619831263245
OID_61,533.0123834401168,0.0120853290831191
OID_62,527.7773362873589,0.009143063914871852
OID_63,516.396429287685,0.05128664680746303
OID_64,533.4714295708733,-0.013671401495077229
OID_65,529.0294127309278,0.015822651806758403
OID_66,533.6391079026415,-0.01964351916561141
OID_67,542.2249864425895,0.03553167638477625
OID_68,530.9247087452268,0.003063971813059563
OID_69,524.6707329911826,-0.06050092319860512
OID_70,527.3489865906577,-0.04238791679448117
OID_71,526.6479990613037,-0.012671176024140418
OID_72,527.2444979732177,-0.0013952043847926254
OID_73,529.0752227480702,0.019490686868573415
OID_74,527.9807760523191,0.003404107734239825
OID_75,523.662556695427,0.015094340082388358
OID_76,559.0800283308408,0.08105857432595073
OID_77,560.3674508199821,0.08083232547783556
OID_78,562.3847601395744,0.06094150616072279
OID_79,561.6891972068029,0.0741517416456111
OID_80,566.3949215226496,0.05518762886117866
OID_81,568.784031522755,0.04261982518118804
OID_82,570.3916127675814,0.03328880462425966
OID_83,568.1441970886906,0.031911816609352585
OID_84,568.2175496130965,0.03653308693247136
OID_85,574.5074282213217,0.021108866981651042
OID_86,572.0754297045912,0.02811706002027395
OID_87,570.1032795744297,0.03895931559507107
OID_88,575.3307507523986,0.012734404962125481
OID_89,571.6315227855439,0.02554434709935284
OID_90,594.0761961686324,-0.10881217673252497
OID_91,576.1610550141668,0.0033939343508514325
OID_92,578.3856026027438,-0.04602142784588202
OID_93,577.2491173881517,-0.04923524023450114
OID_94,581.3017869716177,-0.05502039735828286
OID_95,581.6026979035989,-0.06505353689503049
OID_96,576.2705522153803,-0.05241144287265355
OID_97,580.5853088745914,-0.055885825717903966
OID_98,581.2059747771069,-0.058488496323677565
OID_99,579.6104045755776,-0.06376716888227438
OID_100,584.305759311176,-0.08476170395117685
OID_101,583.4071566804114,-0.06633035072078526
OID_102,576.9247314574712,-0.05548409047737651
OID_103,579.4517381675939,-0.053343694531036726
OID_104,574.0226600647618,-0.03870429504392949
OID_105,586.0203963281441,-0.09711742765401354
OID_106,584.1341400372801,-0.08570670967322122
OID_107,592.4848221241275,-0.11416092724804831
OID_108,594.8486278941243,-0.11910805726935282
OID_109,571.7976133262422,-0.012435821814627178
OID_110,565.3671505989978,0.015617925609715094
OID_111,566.9445768071542,-0.007904545695587644
OID_112,570.8360464508181,-0.018598159906618547
OID_113,568.933566087432,-0.022764727709401262
OID_114,559.4813393976409,0.024778274242091832
OID_115,560.5073715689596,0.014856416269845133
OID_116,566.0348759686623,0.0010597043968800807
OID_117,571.9195436971899,-0.02271268016490039
OID_118,571.6935837281811,-0.016770451084613086
OID_119,568.4512789120722,-1.86855276526586e-05
OID_120,561.5465208106496,0.04158183072440764
OID_121,565.8178934844617,0.01621424245567648
OID_122,563.6494903126193,0.022784376363254026
OID_123,564.7576068627687,0.022710047077501013
OID_124,572.1982236560505,-0.0026664220403379638
OID_125,558.3003574142624,0.04511972759648685
OID_126,567.3772777406234,-0.001038796241168297
OID_127,586.2662508159244,-0.0851541332211265
OID_128,569.953385954618,-0.010304447891059658
OID_129,560.7673776708749,0.024974100229000755
OID_130,560.2139354961838,0.029913830501331694
OID_131,563.7557598860458,0.008973746807297364
OID_132,566.9206572404057,0.003906170547785746
OID_133,566.7379590794251,0.0002452062023922761
OID_134,562.5781380651875,0.020951143992658006
OID_135,562.5910048476266,0.04156192363001892
OID_136,558.4920411889143,0.06311138821094019
OID_137,558.5518227749028,0.045342554880972226
OID_138,562.7459158364654,0.02860503859700401
OID_139,564.9815405352625,0.023288501900979527
OID_140,563.7971903720036,0.028020261631635672
OID_141,564.4668769109354,0.021973654596290616
OID_142,565.0775983830137,0.026562475343574823
OID_143,565.3125126020384,0.016878968419490506
OID_144,570.0377604123763,-0.00991693346528778
OID_145,568.8267925127288,0.004652422706877605
OID_146,564.0301397331706,0.012208023172975594
OID_147,560.3688182554667,0.037513785282849814
OID_148,560.9697074556207,0.050688837458594996
OID_149,564.2012982700788,0.027358629303898683
OID_150,581.5599981095448,-0.06375859035136294
OID_151,567.5737262563055,0.0011275094322270689
OID_152,569.0457207940399,0.002394717434149825
OID_153,567.3613512878504,-0.006693973612240663
OID_154,567.9118711734919,0.04704461690420695
OID_155,573.8218956089977,-0.036917547135635984
OID_156,572.4182661707292,-0.026744646653211385
OID_157,581.68339126721,-0.04521689572091901
OID_158,571.6420967969415,0.018497057332562454
OID_159,581.7921553123015,-0.021201985639725654
OID_160,589.9354976321666,-0.05113772434057123
OID_161,586.6311623167535,-0.04016042175270941
OID_162,583.7990307019455,-0.0397658080981102
OID_163,583.4290281454705,-0.03882687961280526
OID_164,581.3316896298867,-0.02787683315265256
OID_165,577.9895911240427,-0.02725836645725989
OID_166,579.2993721407594,-0.029275088933477425
OID_167,581.1975643178135,-0.034835472024941146
OID_168,576.2138708854341,-0.021486687806062478
OID_169,586.002436816872,-0.03627898932772129
OID_170,587.3575069370705,-0.0433497737225991
OID_171,585.3392610601065,-0.042220316305301736
OID_172,585.2185044342056,-0.03780030190963553
OID_173,560.1326655702719,0.016433160649362722
OID_174,555.5166027241975,0.029276018752280406
OID_175,552.7446008532912,0.026216765862321703
OID_176,569.5201973814668,0.008897965029415311
OID_177,570.3985128518259,0.004611269600562996
OID_178,573.2911350739372,-0.0032263748317234928
OID_179,570.4923790371624,0.000566095431583355
OID_180,566.406413072987,0.013682736060866802
OID_181,570.8593637727803,-0.0029003238009346205
OID_182,568.0059939442094,-0.009504210978237615
OID_183,552.9287533648468,0.05167356184734029
OID_184,570.7062698104629,-0.008024724243343904
OID_185,567.300370678163,0.0018071578937369093
OID_186,570.7954213283258,-0.007005889053678743
OID_187,586.8541563805735,-0.06911267709279278
OID_188,572.1999763878597,-0.021827710636231682
OID_189,572.7410676070945,-0.00983366515699282
OID_190,559.4646016211898,0.008545269713850112
OID_191,591.318531733652,-0.06883979166067723
OID_192,614.0984002333931,0.02466583494232938
OID_193,607.8749219141928,0.010329723555034587
OID_194,615.8028473112614,0.03022575529769292
OID_195,611.4267049930385,0.01762531185655042
OID_196,611.6001400396009,0.06135865475179242
OID_197,617.1836619386781,0.015360316749270325
OID_198,606.1498689558055,0.037289182867112025
OID_199,605.5163328464166,0.023178485343208433
OID_200,601.9507288245334,0.009531822791687933
OID_201,593.6073389496632,-0.027707821543297248
OID_202,602.0213319976615,-0.003438128156697473
OID_203,579.6507149795659,-0.0187123572019047
OID_204,588.3629738564217,-0.04487106950934808
OID_205,593.242447350504,-0.034766903340151395
OID_206,588.7228952976203,-0.046154111089175456
OID_207,582.0769831670101,-0.05496814682340276
OID_208,597.7179487232959,-0.018153310721564286
OID_209,588.3969480021897,-0.060529583648895414
OID_210,580.3408854637726,-0.01816238232857323
OID_211,582.7158345400803,-0.013836598757435828
OID_212,586.8372073197403,-0.014008506504572263
OID_213,588.3103778259954,-0.01304660358686921
OID_214,573.7099936288458,-0.025807602300398108
OID_215,589.3443355827364,-0.057197229428760335
OID_216,587.6973264695389,-0.005545141357037084
OID_217,574.2197891826353,-0.013035823817151238
OID_218,575.8676843616213,-0.016147227681642486
OID_219,582.724191693093,-0.037603730609272974
OID_220,579.68951464161,-0.02502567017209603
OID_221,578.9846799477137,-0.04083490480685113
OID_222,564.6686744753498,0.0058383165763255425
OID_223,565.7437810714986,0.004256788754556725
OID_224,560.8085285963286,0.017936206306045005
OID_225,555.1814199011245,0.045836588353190044
OID_226,563.374143437933,-0.0007539836449724155
OID_227,566.2793154215682,-0.012927725212616516
OID_228,566.4680778169939,-0.010352845454192555
OID_229,567.1943156712869,-0.005717340193509332
OID_230,566.7348805554977,0.005900280112986442
OID_231,563.2646478222932,-0.0037334489593305806
OID_232,560.9573804640735,0.02086413302339715
OID_233,564.1946310004591,0.006280631462584062
OID_234,563.2588491602553,0.009247804343665329
OID_235,547.2996620612238,-0.14095964172425068
OID_236,528.8807783378315,-0.05925376745246835
OID_237,531.9220652493756,-0.05693076913403011
OID_238,531.6663165130068,-0.011283114700661012
OID_239,537.4316810778636,-0.0571850025718898
OID_240,538.2492442202994,-0.0627554725082185
OID_241,539.2814711113842,-0.08095700773122128
OID_242,541.9326464556533,-0.09836100182662189
OID_243,539.0681923956804,-0.07513057882556745
OID_244,546.5313712536417,-0.09246379089097573
OID_245,541.9433882973115,-0.09142523048888057
OID_246,552.8317006546387,-0.15456517251669682
OID_247,558.5133551974043,-0.19005096812567368
OID_248,548.5661216827118,-0.13948568930222977
OID_249,542.323084996476,-0.07845969326858859
OID_250,545.9758425802496,-0.12034415797774234
OID_251,546.720938153219,-0.06147471051868164
OID_252,542.9394566566859,-0.06024843252531159
OID_253,544.5497394424731,-0.07936533727442674
OID_254,539.9522956923571,-0.04084661189361738
OID_255,547.8015828494594,-0.07831961668200191
OID_256,541.5226871733344,-0.02971984751868531
OID_257,544.6936533016868,-0.035743874675098625
OID_258,542.167277149527,-0.017582727416310867
OID_259,543.7157722363465,-0.009050345033876889
OID_260,562.3649123001857,-0.08402283853014286
OID_261,540.3950236455834,0.0007677309913712016
OID_262,542.078745512165,-0.07370747614198925
OID_263,543.0461066866079,-0.058962938057427305
OID_264,538.0119400575528,-0.0139507869329632
OID_265,543.4310419428971,-0.034468101504734144
OID_266,603.4957453606455,0.002628961943259067
OID_267,595.2224933049353,-0.013547492396191463
OID_268,596.0521296492459,-0.00793511758568649
OID_269,590.2097763650861,-0.010480689717374897
OID_270,585.1109925334641,-0.008369881715370814
OID_271,579.0735833874122,-0.004753942734624192
OID_272,581.5330751948017,0.007384133748547933
OID_273,586.6363276268153,-0.00799369691603112
OID_274,594.1033288315349,-0.0011700372171057072
OID_275,587.256158234234,0.009157095800717996
OID_276,588.4857953027291,0.005140531510626406
OID_277,576.089487357769,0.009818417305112653
OID_278,577.4407131068731,-0.0035014757435213872
OID_279,579.9846286069819,-0.004497258194963286
OID_280,574.9719647706294,-0.008381470229381321
OID_281,580.1008948926137,-0.014399989085052925
OID_282,586.3205834513308,-0.002794666255963335
OID_283,583.8913018871602,-0.004176750064375054
OID_284,586.18794495666,-0.013401812705003568
OID_285,588.1159627672627,-0.01125461974263546
OID_286,593.4764830895255,-0.011669080543781268
OID_287,593.1960740355449,-0.0033325188654652615
OID_288,588.9571981615323,-0.013274156364303777
OID_289,591.7384347011988,-0.005650584575260076
OID_290,589.9561323681862,-0.00931340726861922
OID_291,584.57880761604,-0.005704144049756665
OID_292,580.1811697160811,-0.017105006183195326
OID_293,578.9058207295643,-0.005862319169737465
